----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.7422 ', 'GAN acc 0.0352', 'Discriminator loss 0.6842', 'Discriminator accuracy 0.5156', 'Total loss: 1.4264', 'for batch', 87)
('GAN loss 0.7216 ', 'GAN acc 0.1133', 'Discriminator loss 0.6858', 'Discriminator accuracy 0.5664', 'Total loss: 1.4074', 'for batch', 88)
('GAN loss 0.7063 ', 'GAN acc 0.2930', 'Discriminator loss 0.6889', 'Discriminator accuracy 0.5820', 'Total loss: 1.3952', 'for batch', 89)
('GAN loss 0.6936 ', 'GAN acc 0.5781', 'Discriminator loss 0.6936', 'Discriminator accuracy 0.5195', 'Total loss: 1.3871', 'for batch', 90)
('GAN loss 0.6920 ', 'GAN acc 0.6758', 'Discriminator loss 0.6860', 'Discriminator accuracy 0.5020', 'Total loss: 1.3780', 'for batch', 91)
('GAN loss 0.6914 ', 'GAN acc 0.6875', 'Discriminator loss 0.6794', 'Discriminator accuracy 0.4961', 'Total loss: 1.3708', 'for batch', 92)
('GAN loss 0.6945 ', 'GAN acc 0.5195', 'Discriminator loss 0.6759', 'Discriminator accuracy 0.5215', 'Total loss: 1.3704', 'for batch', 93)
('GAN loss 0.6976 ', 'GAN acc 0.3594', 'Discriminator loss 0.6725', 'Discriminator accuracy 0.5469', 'Total loss: 1.3701', 'for batch', 94)
('GAN loss 0.7013 ', 'GAN acc 0.2852', 'Discriminator loss 0.6600', 'Discriminator accuracy 0.6113', 'Total loss: 1.3613', 'for batch', 95)
('GAN loss 0.7023 ', 'GAN acc 0.2344', 'Discriminator loss 0.6544', 'Discriminator accuracy 0.7031', 'Total loss: 1.3567', 'for batch', 96)
('GAN loss 0.6984 ', 'GAN acc 0.2891', 'Discriminator loss 0.6492', 'Discriminator accuracy 0.6934', 'Total loss: 1.3476', 'for batch', 97)
('GAN loss 0.6534 ', 'GAN acc 0.6172', 'Discriminator loss 0.6160', 'Discriminator accuracy 0.6758', 'Total loss: 1.2695', 'for batch', 98)
('GAN loss 0.7393 ', 'GAN acc 0.0078', 'Discriminator loss 0.6660', 'Discriminator accuracy 0.5957', 'Total loss: 1.4053', 'for batch', 99)
('GAN loss 0.7488 ', 'GAN acc 0.0234', 'Discriminator loss 0.6606', 'Discriminator accuracy 0.5879', 'Total loss: 1.4093', 'for batch', 100)
('GAN loss 0.7497 ', 'GAN acc 0.0430', 'Discriminator loss 0.6741', 'Discriminator accuracy 0.5449', 'Total loss: 1.4239', 'for batch', 101)
('GAN loss 0.7498 ', 'GAN acc 0.0664', 'Discriminator loss 0.6914', 'Discriminator accuracy 0.5098', 'Total loss: 1.4413', 'for batch', 102)
('GAN loss 0.7641 ', 'GAN acc 0.0508', 'Discriminator loss 0.6850', 'Discriminator accuracy 0.5059', 'Total loss: 1.4491', 'for batch', 103)
('GAN loss 0.7726 ', 'GAN acc 0.0430', 'Discriminator loss 0.6866', 'Discriminator accuracy 0.4961', 'Total loss: 1.4593', 'for batch', 104)
('GAN loss 0.7646 ', 'GAN acc 0.0469', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.5098', 'Total loss: 1.4503', 'for batch', 105)
('GAN loss 0.7578 ', 'GAN acc 0.0586', 'Discriminator loss 0.6883', 'Discriminator accuracy 0.5645', 'Total loss: 1.4461', 'for batch', 106)
('GAN loss 0.7424 ', 'GAN acc 0.1133', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.6387', 'Total loss: 1.4390', 'for batch', 107)
('GAN loss 0.7166 ', 'GAN acc 0.4805', 'Discriminator loss 0.6818', 'Discriminator accuracy 0.5918', 'Total loss: 1.3984', 'for batch', 108)
('GAN loss 0.6845 ', 'GAN acc 0.6875', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.4844', 'Total loss: 1.3801', 'for batch', 109)
('GAN loss 0.7145 ', 'GAN acc 0.2773', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.5098', 'Total loss: 1.3977', 'for batch', 110)
('GAN loss 0.7275 ', 'GAN acc 0.0547', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.5469', 'Total loss: 1.4107', 'for batch', 111)
('GAN loss 0.7509 ', 'GAN acc 0.0117', 'Discriminator loss 0.6837', 'Discriminator accuracy 0.5371', 'Total loss: 1.4347', 'for batch', 112)
('GAN loss 0.7709 ', 'GAN acc 0.0156', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5312', 'Total loss: 1.4604', 'for batch', 113)
('GAN loss 0.8015 ', 'GAN acc 0.0078', 'Discriminator loss 0.6767', 'Discriminator accuracy 0.5469', 'Total loss: 1.4783', 'for batch', 114)
('GAN loss 0.8219 ', 'GAN acc 0.0156', 'Discriminator loss 0.6774', 'Discriminator accuracy 0.5352', 'Total loss: 1.4993', 'for batch', 115)
('GAN loss 0.8385 ', 'GAN acc 0.0078', 'Discriminator loss 0.6765', 'Discriminator accuracy 0.5488', 'Total loss: 1.5149', 'for batch', 116)
('GAN loss 0.8400 ', 'GAN acc 0.0195', 'Discriminator loss 0.6607', 'Discriminator accuracy 0.5645', 'Total loss: 1.5007', 'for batch', 117)
('GAN loss 0.8038 ', 'GAN acc 0.0977', 'Discriminator loss 0.6578', 'Discriminator accuracy 0.5918', 'Total loss: 1.4615', 'for batch', 118)
('GAN loss 0.7266 ', 'GAN acc 0.2812', 'Discriminator loss 0.6764', 'Discriminator accuracy 0.6172', 'Total loss: 1.4030', 'for batch', 119)
('GAN loss 0.6692 ', 'GAN acc 0.6602', 'Discriminator loss 0.6775', 'Discriminator accuracy 0.4961', 'Total loss: 1.3467', 'for batch', 120)
('GAN loss 0.7138 ', 'GAN acc 0.1875', 'Discriminator loss 0.6853', 'Discriminator accuracy 0.5605', 'Total loss: 1.3992', 'for batch', 121)
('GAN loss 0.7435 ', 'GAN acc 0.0781', 'Discriminator loss 0.6862', 'Discriminator accuracy 0.6133', 'Total loss: 1.4297', 'for batch', 122)
('GAN loss 0.7658 ', 'GAN acc 0.0820', 'Discriminator loss 0.6715', 'Discriminator accuracy 0.6172', 'Total loss: 1.4373', 'for batch', 123)
('GAN loss 0.7782 ', 'GAN acc 0.0469', 'Discriminator loss 0.6653', 'Discriminator accuracy 0.7051', 'Total loss: 1.4435', 'for batch', 124)
('GAN loss 0.7382 ', 'GAN acc 0.3242', 'Discriminator loss 0.6751', 'Discriminator accuracy 0.6465', 'Total loss: 1.4134', 'for batch', 125)
('GAN loss 0.6847 ', 'GAN acc 0.6758', 'Discriminator loss 0.6846', 'Discriminator accuracy 0.5195', 'Total loss: 1.3693', 'for batch', 126)
('GAN loss 0.6885 ', 'GAN acc 0.6211', 'Discriminator loss 0.6850', 'Discriminator accuracy 0.4844', 'Total loss: 1.3735', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.52104533)
('DISCRIMINATOR_Imagem FAKE=', 0.51569158)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.924409')
----------------------------------
('Epoch', 49, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7229 ', 'GAN acc 0.1406', 'Discriminator loss 0.6811', 'Discriminator accuracy 0.5566', 'Total loss: 1.4041', 'for batch', 0)
('GAN loss 0.7422 ', 'GAN acc 0.0977', 'Discriminator loss 0.6737', 'Discriminator accuracy 0.6445', 'Total loss: 1.4160', 'for batch', 1)
('GAN loss 0.7663 ', 'GAN acc 0.0547', 'Discriminator loss 0.6644', 'Discriminator accuracy 0.6113', 'Total loss: 1.4307', 'for batch', 2)
('GAN loss 0.7834 ', 'GAN acc 0.0938', 'Discriminator loss 0.6571', 'Discriminator accuracy 0.6348', 'Total loss: 1.4405', 'for batch', 3)
('GAN loss 0.7997 ', 'GAN acc 0.1211', 'Discriminator loss 0.6494', 'Discriminator accuracy 0.6582', 'Total loss: 1.4491', 'for batch', 4)
('GAN loss 0.8410 ', 'GAN acc 0.1523', 'Discriminator loss 0.6836', 'Discriminator accuracy 0.5430', 'Total loss: 1.5246', 'for batch', 5)
('GAN loss 0.8325 ', 'GAN acc 0.0234', 'Discriminator loss 0.7110', 'Discriminator accuracy 0.5078', 'Total loss: 1.5435', 'for batch', 6)
('GAN loss 0.7976 ', 'GAN acc 0.0430', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5020', 'Total loss: 1.4908', 'for batch', 7)
('GAN loss 0.7675 ', 'GAN acc 0.3281', 'Discriminator loss 0.6480', 'Discriminator accuracy 0.7227', 'Total loss: 1.4155', 'for batch', 8)
('GAN loss 0.7213 ', 'GAN acc 0.5195', 'Discriminator loss 0.6610', 'Discriminator accuracy 0.5879', 'Total loss: 1.3823', 'for batch', 9)
('GAN loss 0.8318 ', 'GAN acc 0.0625', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.5156', 'Total loss: 1.5278', 'for batch', 10)
('GAN loss 0.7425 ', 'GAN acc 0.0977', 'Discriminator loss 0.7007', 'Discriminator accuracy 0.4863', 'Total loss: 1.4432', 'for batch', 11)
('GAN loss 0.7306 ', 'GAN acc 0.0312', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5156', 'Total loss: 1.4201', 'for batch', 12)
('GAN loss 0.7267 ', 'GAN acc 0.0977', 'Discriminator loss 0.6867', 'Discriminator accuracy 0.5527', 'Total loss: 1.4134', 'for batch', 13)
('GAN loss 0.7199 ', 'GAN acc 0.1523', 'Discriminator loss 0.6806', 'Discriminator accuracy 0.6172', 'Total loss: 1.4005', 'for batch', 14)
('GAN loss 0.7043 ', 'GAN acc 0.4297', 'Discriminator loss 0.6754', 'Discriminator accuracy 0.6504', 'Total loss: 1.3798', 'for batch', 15)
('GAN loss 0.6829 ', 'GAN acc 0.5859', 'Discriminator loss 0.6720', 'Discriminator accuracy 0.6152', 'Total loss: 1.3549', 'for batch', 16)
('GAN loss 0.6746 ', 'GAN acc 0.6133', 'Discriminator loss 0.6804', 'Discriminator accuracy 0.5117', 'Total loss: 1.3550', 'for batch', 17)
('GAN loss 0.7430 ', 'GAN acc 0.1250', 'Discriminator loss 0.6859', 'Discriminator accuracy 0.5566', 'Total loss: 1.4289', 'for batch', 18)
('GAN loss 0.7461 ', 'GAN acc 0.1016', 'Discriminator loss 0.7002', 'Discriminator accuracy 0.4844', 'Total loss: 1.4463', 'for batch', 19)
('GAN loss 0.7486 ', 'GAN acc 0.0586', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4902', 'Total loss: 1.4467', 'for batch', 20)
('GAN loss 0.7934 ', 'GAN acc 0.0312', 'Discriminator loss 0.6780', 'Discriminator accuracy 0.5078', 'Total loss: 1.4714', 'for batch', 21)
('GAN loss 0.7426 ', 'GAN acc 0.0586', 'Discriminator loss 0.6778', 'Discriminator accuracy 0.5703', 'Total loss: 1.4204', 'for batch', 22)
('GAN loss 0.7153 ', 'GAN acc 0.1094', 'Discriminator loss 0.6847', 'Discriminator accuracy 0.6348', 'Total loss: 1.4000', 'for batch', 23)
('GAN loss 0.7153 ', 'GAN acc 0.1680', 'Discriminator loss 0.6860', 'Discriminator accuracy 0.5957', 'Total loss: 1.4013', 'for batch', 24)
('GAN loss 0.7128 ', 'GAN acc 0.1836', 'Discriminator loss 0.6874', 'Discriminator accuracy 0.5547', 'Total loss: 1.4002', 'for batch', 25)
('GAN loss 0.7102 ', 'GAN acc 0.1758', 'Discriminator loss 0.6891', 'Discriminator accuracy 0.5293', 'Total loss: 1.3993', 'for batch', 26)
('GAN loss 0.7108 ', 'GAN acc 0.2383', 'Discriminator loss 0.6909', 'Discriminator accuracy 0.5293', 'Total loss: 1.4017', 'for batch', 27)
('GAN loss 0.7155 ', 'GAN acc 0.2070', 'Discriminator loss 0.6873', 'Discriminator accuracy 0.5449', 'Total loss: 1.4028', 'for batch', 28)
('GAN loss 0.7238 ', 'GAN acc 0.1016', 'Discriminator loss 0.6885', 'Discriminator accuracy 0.5039', 'Total loss: 1.4123', 'for batch', 29)
('GAN loss 0.7211 ', 'GAN acc 0.1211', 'Discriminator loss 0.6907', 'Discriminator accuracy 0.5254', 'Total loss: 1.4118', 'for batch', 30)
('GAN loss 0.7218 ', 'GAN acc 0.1250', 'Discriminator loss 0.6874', 'Discriminator accuracy 0.5176', 'Total loss: 1.4092', 'for batch', 31)
('GAN loss 0.7212 ', 'GAN acc 0.1250', 'Discriminator loss 0.6848', 'Discriminator accuracy 0.5039', 'Total loss: 1.4060', 'for batch', 32)
('GAN loss 0.7247 ', 'GAN acc 0.1602', 'Discriminator loss 0.6798', 'Discriminator accuracy 0.5605', 'Total loss: 1.4045', 'for batch', 33)
('GAN loss 0.7194 ', 'GAN acc 0.1875', 'Discriminator loss 0.6709', 'Discriminator accuracy 0.6328', 'Total loss: 1.3903', 'for batch', 34)
('GAN loss 0.7120 ', 'GAN acc 0.3281', 'Discriminator loss 0.6691', 'Discriminator accuracy 0.6426', 'Total loss: 1.3811', 'for batch', 35)
('GAN loss 0.7033 ', 'GAN acc 0.3203', 'Discriminator loss 0.6700', 'Discriminator accuracy 0.6035', 'Total loss: 1.3733', 'for batch', 36)
('GAN loss 0.7137 ', 'GAN acc 0.2773', 'Discriminator loss 0.6824', 'Discriminator accuracy 0.5449', 'Total loss: 1.3962', 'for batch', 37)
('GAN loss 0.7688 ', 'GAN acc 0.0547', 'Discriminator loss 0.6910', 'Discriminator accuracy 0.5195', 'Total loss: 1.4597', 'for batch', 38)
('GAN loss 0.7778 ', 'GAN acc 0.0195', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4922', 'Total loss: 1.4742', 'for batch', 39)
('GAN loss 0.7781 ', 'GAN acc 0.0117', 'Discriminator loss 0.6888', 'Discriminator accuracy 0.5137', 'Total loss: 1.4669', 'for batch', 40)
('GAN loss 0.7696 ', 'GAN acc 0.0156', 'Discriminator loss 0.6898', 'Discriminator accuracy 0.5176', 'Total loss: 1.4594', 'for batch', 41)
('GAN loss 0.7559 ', 'GAN acc 0.0273', 'Discriminator loss 0.6952', 'Discriminator accuracy 0.5176', 'Total loss: 1.4511', 'for batch', 42)
('GAN loss 0.7549 ', 'GAN acc 0.0234', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5293', 'Total loss: 1.4444', 'for batch', 43)
('GAN loss 0.7440 ', 'GAN acc 0.0312', 'Discriminator loss 0.6908', 'Discriminator accuracy 0.5293', 'Total loss: 1.4348', 'for batch', 44)
('GAN loss 0.7391 ', 'GAN acc 0.0625', 'Discriminator loss 0.6897', 'Discriminator accuracy 0.5449', 'Total loss: 1.4288', 'for batch', 45)
('GAN loss 0.7307 ', 'GAN acc 0.0586', 'Discriminator loss 0.6934', 'Discriminator accuracy 0.5332', 'Total loss: 1.4241', 'for batch', 46)
('GAN loss 0.7275 ', 'GAN acc 0.0352', 'Discriminator loss 0.6902', 'Discriminator accuracy 0.5566', 'Total loss: 1.4177', 'for batch', 47)
('GAN loss 0.7321 ', 'GAN acc 0.0352', 'Discriminator loss 0.6919', 'Discriminator accuracy 0.5156', 'Total loss: 1.4240', 'for batch', 48)
('GAN loss 0.7412 ', 'GAN acc 0.0078', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.5762', 'Total loss: 1.4284', 'for batch', 49)
('GAN loss 0.7520 ', 'GAN acc 0.0117', 'Discriminator loss 0.6870', 'Discriminator accuracy 0.5391', 'Total loss: 1.4390', 'for batch', 50)
('GAN loss 0.7527 ', 'GAN acc 0.0273', 'Discriminator loss 0.6735', 'Discriminator accuracy 0.5957', 'Total loss: 1.4262', 'for batch', 51)
('GAN loss 0.7467 ', 'GAN acc 0.1094', 'Discriminator loss 0.6572', 'Discriminator accuracy 0.6250', 'Total loss: 1.4038', 'for batch', 52)
('GAN loss 0.7316 ', 'GAN acc 0.2031', 'Discriminator loss 0.6476', 'Discriminator accuracy 0.7148', 'Total loss: 1.3792', 'for batch', 53)
('GAN loss 0.6906 ', 'GAN acc 0.3945', 'Discriminator loss 0.6530', 'Discriminator accuracy 0.6465', 'Total loss: 1.3435', 'for batch', 54)
('GAN loss 0.6774 ', 'GAN acc 0.3828', 'Discriminator loss 0.7125', 'Discriminator accuracy 0.4863', 'Total loss: 1.3899', 'for batch', 55)
('GAN loss 4.5239 ', 'GAN acc 0.0000', 'Discriminator loss 0.4502', 'Discriminator accuracy 0.5352', 'Total loss: 4.9741', 'for batch', 56)
('GAN loss 0.7265 ', 'GAN acc 0.1367', 'Discriminator loss 0.6862', 'Discriminator accuracy 0.5586', 'Total loss: 1.4127', 'for batch', 57)
('GAN loss 0.7702 ', 'GAN acc 0.0312', 'Discriminator loss 0.6840', 'Discriminator accuracy 0.5762', 'Total loss: 1.4542', 'for batch', 58)
('GAN loss 0.8571 ', 'GAN acc 0.0078', 'Discriminator loss 0.6662', 'Discriminator accuracy 0.6387', 'Total loss: 1.5234', 'for batch', 59)
('GAN loss 0.9296 ', 'GAN acc 0.0039', 'Discriminator loss 0.6449', 'Discriminator accuracy 0.6953', 'Total loss: 1.5745', 'for batch', 60)
('GAN loss 0.8367 ', 'GAN acc 0.0391', 'Discriminator loss 0.6358', 'Discriminator accuracy 0.7734', 'Total loss: 1.4724', 'for batch', 61)
('GAN loss 0.7747 ', 'GAN acc 0.1406', 'Discriminator loss 0.6577', 'Discriminator accuracy 0.6816', 'Total loss: 1.4324', 'for batch', 62)
('GAN loss 1.0153 ', 'GAN acc 0.0000', 'Discriminator loss 0.7119', 'Discriminator accuracy 0.5254', 'Total loss: 1.7272', 'for batch', 63)
('GAN loss 0.7651 ', 'GAN acc 0.0117', 'Discriminator loss 0.7019', 'Discriminator accuracy 0.5098', 'Total loss: 1.4669', 'for batch', 64)
('GAN loss 0.7101 ', 'GAN acc 0.2031', 'Discriminator loss 0.7017', 'Discriminator accuracy 0.5254', 'Total loss: 1.4117', 'for batch', 65)
('GAN loss 0.6842 ', 'GAN acc 0.6680', 'Discriminator loss 0.6866', 'Discriminator accuracy 0.5273', 'Total loss: 1.3708', 'for batch', 66)
('GAN loss 0.6862 ', 'GAN acc 0.6211', 'Discriminator loss 0.6874', 'Discriminator accuracy 0.5410', 'Total loss: 1.3736', 'for batch', 67)
('GAN loss 0.6869 ', 'GAN acc 0.6055', 'Discriminator loss 0.6876', 'Discriminator accuracy 0.5195', 'Total loss: 1.3745', 'for batch', 68)
('GAN loss 0.6846 ', 'GAN acc 0.6289', 'Discriminator loss 0.6911', 'Discriminator accuracy 0.4824', 'Total loss: 1.3757', 'for batch', 69)
('GAN loss 0.6824 ', 'GAN acc 0.6719', 'Discriminator loss 0.6887', 'Discriminator accuracy 0.4824', 'Total loss: 1.3711', 'for batch', 70)
('GAN loss 0.6810 ', 'GAN acc 0.7109', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5020', 'Total loss: 1.3694', 'for batch', 71)
('GAN loss 0.6903 ', 'GAN acc 0.5781', 'Discriminator loss 0.6881', 'Discriminator accuracy 0.4863', 'Total loss: 1.3784', 'for batch', 72)
('GAN loss 0.6976 ', 'GAN acc 0.4023', 'Discriminator loss 0.6871', 'Discriminator accuracy 0.5215', 'Total loss: 1.3847', 'for batch', 73)
('GAN loss 0.6945 ', 'GAN acc 0.4648', 'Discriminator loss 0.6860', 'Discriminator accuracy 0.4883', 'Total loss: 1.3804', 'for batch', 74)
('GAN loss 0.7113 ', 'GAN acc 0.2305', 'Discriminator loss 0.6841', 'Discriminator accuracy 0.5234', 'Total loss: 1.3954', 'for batch', 75)
('GAN loss 0.7119 ', 'GAN acc 0.2109', 'Discriminator loss 0.6847', 'Discriminator accuracy 0.5039', 'Total loss: 1.3966', 'for batch', 76)
('GAN loss 0.7146 ', 'GAN acc 0.2031', 'Discriminator loss 0.6850', 'Discriminator accuracy 0.5234', 'Total loss: 1.3996', 'for batch', 77)
('GAN loss 0.7232 ', 'GAN acc 0.1250', 'Discriminator loss 0.6851', 'Discriminator accuracy 0.5469', 'Total loss: 1.4084', 'for batch', 78)
('GAN loss 0.7146 ', 'GAN acc 0.2266', 'Discriminator loss 0.6780', 'Discriminator accuracy 0.5996', 'Total loss: 1.3926', 'for batch', 79)
('GAN loss 0.7070 ', 'GAN acc 0.3008', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5117', 'Total loss: 1.3954', 'for batch', 80)
('GAN loss 0.7310 ', 'GAN acc 0.0898', 'Discriminator loss 0.6848', 'Discriminator accuracy 0.5449', 'Total loss: 1.4158', 'for batch', 81)
('GAN loss 0.7346 ', 'GAN acc 0.0742', 'Discriminator loss 0.6881', 'Discriminator accuracy 0.5293', 'Total loss: 1.4227', 'for batch', 82)
('GAN loss 0.7462 ', 'GAN acc 0.0469', 'Discriminator loss 0.6874', 'Discriminator accuracy 0.5273', 'Total loss: 1.4335', 'for batch', 83)
('GAN loss 0.7474 ', 'GAN acc 0.0352', 'Discriminator loss 0.6845', 'Discriminator accuracy 0.5586', 'Total loss: 1.4319', 'for batch', 84)
('GAN loss 0.7332 ', 'GAN acc 0.0898', 'Discriminator loss 0.6861', 'Discriminator accuracy 0.5645', 'Total loss: 1.4193', 'for batch', 85)
('GAN loss 0.7078 ', 'GAN acc 0.2656', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5547', 'Total loss: 1.3973', 'for batch', 86)
('GAN loss 0.6904 ', 'GAN acc 0.5391', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.5312', 'Total loss: 1.3761', 'for batch', 87)
('GAN loss 0.6959 ', 'GAN acc 0.4141', 'Discriminator loss 0.6817', 'Discriminator accuracy 0.5039', 'Total loss: 1.3776', 'for batch', 88)
('GAN loss 0.7223 ', 'GAN acc 0.1445', 'Discriminator loss 0.6818', 'Discriminator accuracy 0.5547', 'Total loss: 1.4041', 'for batch', 89)
('GAN loss 0.7254 ', 'GAN acc 0.1406', 'Discriminator loss 0.6753', 'Discriminator accuracy 0.5957', 'Total loss: 1.4007', 'for batch', 90)
('GAN loss 0.7005 ', 'GAN acc 0.2891', 'Discriminator loss 0.6737', 'Discriminator accuracy 0.5762', 'Total loss: 1.3742', 'for batch', 91)
('GAN loss 0.7307 ', 'GAN acc 0.1836', 'Discriminator loss 0.6765', 'Discriminator accuracy 0.5449', 'Total loss: 1.4072', 'for batch', 92)
('GAN loss 0.7862 ', 'GAN acc 0.0547', 'Discriminator loss 0.6572', 'Discriminator accuracy 0.6465', 'Total loss: 1.4434', 'for batch', 93)
('GAN loss 0.7457 ', 'GAN acc 0.1133', 'Discriminator loss 0.6662', 'Discriminator accuracy 0.6445', 'Total loss: 1.4119', 'for batch', 94)
('GAN loss 0.7303 ', 'GAN acc 0.1523', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.4980', 'Total loss: 1.4135', 'for batch', 95)
('GAN loss 0.7165 ', 'GAN acc 0.2227', 'Discriminator loss 0.6861', 'Discriminator accuracy 0.4902', 'Total loss: 1.4027', 'for batch', 96)
('GAN loss 0.6999 ', 'GAN acc 0.4141', 'Discriminator loss 0.6835', 'Discriminator accuracy 0.5645', 'Total loss: 1.3834', 'for batch', 97)
('GAN loss 0.6862 ', 'GAN acc 0.5664', 'Discriminator loss 0.6861', 'Discriminator accuracy 0.4863', 'Total loss: 1.3723', 'for batch', 98)
('GAN loss 0.7594 ', 'GAN acc 0.0820', 'Discriminator loss 0.6728', 'Discriminator accuracy 0.5898', 'Total loss: 1.4322', 'for batch', 99)
('GAN loss 0.8160 ', 'GAN acc 0.0156', 'Discriminator loss 0.6761', 'Discriminator accuracy 0.6250', 'Total loss: 1.4921', 'for batch', 100)
('GAN loss 0.7715 ', 'GAN acc 0.0430', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.5469', 'Total loss: 1.4611', 'for batch', 101)
('GAN loss 0.7092 ', 'GAN acc 0.2383', 'Discriminator loss 0.6816', 'Discriminator accuracy 0.5586', 'Total loss: 1.3908', 'for batch', 102)
('GAN loss 0.6704 ', 'GAN acc 0.6992', 'Discriminator loss 0.6701', 'Discriminator accuracy 0.5137', 'Total loss: 1.3405', 'for batch', 103)
('GAN loss 0.6511 ', 'GAN acc 0.7266', 'Discriminator loss 0.6525', 'Discriminator accuracy 0.5137', 'Total loss: 1.3036', 'for batch', 104)
('GAN loss 0.7472 ', 'GAN acc 0.1680', 'Discriminator loss 0.6217', 'Discriminator accuracy 0.7500', 'Total loss: 1.3690', 'for batch', 105)
('GAN loss 0.7805 ', 'GAN acc 0.1211', 'Discriminator loss 0.6834', 'Discriminator accuracy 0.5762', 'Total loss: 1.4639', 'for batch', 106)
('GAN loss 0.8159 ', 'GAN acc 0.0898', 'Discriminator loss 0.7064', 'Discriminator accuracy 0.5586', 'Total loss: 1.5223', 'for batch', 107)
('GAN loss 0.7691 ', 'GAN acc 0.1094', 'Discriminator loss 0.7003', 'Discriminator accuracy 0.5098', 'Total loss: 1.4694', 'for batch', 108)
('GAN loss 0.7319 ', 'GAN acc 0.1602', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4844', 'Total loss: 1.4282', 'for batch', 109)
('GAN loss 0.7293 ', 'GAN acc 0.0859', 'Discriminator loss 0.6691', 'Discriminator accuracy 0.7852', 'Total loss: 1.3984', 'for batch', 110)
